  Source.c
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(35,13): warning C4013: time: нет определения; предполагается "extern" с возвратом типа "int"
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(76,23): warning C4047: функция: "const size_t" отличается по уровням косвенного обращения от "char [7]"
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(76,15): warning C4024: sprintf_s: различные типы для формального и фактического параметров 2
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(76,35): warning C4047: функция: "const char *const " отличается по уровням косвенного обращения от "int"
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(76,29): warning C4024: sprintf_s: различные типы для формального и фактического параметров 3
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(134,14): error C2065: s: необъявленный идентификатор
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(134,16): error C2109: для индекса требуется массив или указатель
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(134,30): warning C4047: функция: "const size_t" отличается по уровням косвенного обращения от "char [2]"
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(134,27): warning C4024: sprintf_s: различные типы для формального и фактического параметров 2
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(134,12): error C2198: sprintf_s: слишком мало аргументов для вызова
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(136,27): error C2065: s: необъявленный идентификатор
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(136,27): warning C4047: функция: "char (*)[255]" отличается по уровням косвенного обращения от "int"
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(136,26): warning C4024: _print_t: различные типы для формального и фактического параметров 5
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(139,19): error C2065: s: необъявленный идентификатор
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(139,21): error C2109: для индекса требуется массив или указатель
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(139,10): warning C4473: "printf": передано недостаточно аргументов для строки формата
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(139,10): message : заполнители и их параметры ожидают переменное число аргументов в количестве 1, но было предоставлено 0
E:\Лабы\ЯП\Л.Р. 8 СДАНО\New\Project1\Project1\Source.c(139,10): message : отсутствующий вариативный аргумент "1" требуется для строки форматирования "%s"
